filename,width,height,class,xmin,ymin,xmax,ymax
547.jpg,450,360,knife,12,62,431,290
553.jpg,437,600,knife,56,10,224,548
722.jpg,675,533,knife,128,151,509,349
722.jpg,675,533,knife,159,284,528,481
99.jpg,600,258,knife,16,98,552,229
411.jpg,600,225,knife,18,6,561,163
353.jpg,300,225,knife,17,30,279,66
203.jpg,250,200,knife,13,104,218,179
501.jpg,845,634,knife,16,138,845,448
147.jpg,450,574,knife,41,82,220,420
147.jpg,450,574,knife,151,90,316,399
147.jpg,450,574,knife,236,153,411,358
147.jpg,450,574,knife,162,327,420,495
587.jpg,675,858,knife,81,64,372,740
587.jpg,675,858,knife,254,160,643,739
630.jpg,432,322,knife,128,125,372,289
621.jpg,675,906,knife,55,71,381,725
621.jpg,675,906,knife,224,64,609,713
347.jpg,333,500,knife,76,70,204,474
580.jpg,1024,768,knife,70,200,999,606
618.jpg,280,280,knife,1,33,267,233
659.jpg,675,858,knife,83,124,474,642
659.jpg,675,858,knife,262,224,480,755
486.jpg,400,375,knife,4,224,221,253
486.jpg,400,375,knife,2,259,224,312
486.jpg,400,375,knife,38,289,223,371
486.jpg,400,375,knife,244,121,400,193
486.jpg,400,375,knife,251,165,399,226
486.jpg,400,375,knife,254,205,399,258
486.jpg,400,375,knife,281,238,394,283
488.jpg,1000,1000,knife,125,18,277,949
488.jpg,1000,1000,knife,457,23,581,943
488.jpg,1000,1000,knife,734,27,859,944
225.jpg,400,364,knife,16,12,293,55
225.jpg,400,364,knife,4,142,328,193
225.jpg,400,364,knife,11,282,381,333
167.jpg,1024,683,knife,130,78,745,616
625.jpg,500,375,knife,70,87,394,166
472.jpg,375,283,knife,39,50,360,244
496.jpg,508,382,knife,31,38,492,286
689.jpg,500,333,knife,23,103,465,273
85.jpg,500,375,knife,109,58,413,206
258.jpg,450,508,knife,15,10,436,187
258.jpg,450,508,knife,21,76,437,266
258.jpg,450,508,knife,16,148,437,337
258.jpg,450,508,knife,15,220,434,408
258.jpg,450,508,knife,20,288,439,488
258.jpg,450,508,knife,41,403,326,497
555.jpg,360,360,knife,98,9,145,348
555.jpg,360,360,knife,150,17,189,350
400.jpg,625,419,knife,55,78,567,385
392.jpg,450,318,knife,121,14,287,315
244.jpg,400,423,knife,15,323,387,371
199.jpg,375,361,knife,8,221,208,248
199.jpg,375,361,knife,1,252,211,310
199.jpg,375,361,knife,41,286,215,361
199.jpg,375,361,knife,232,125,371,189
199.jpg,375,361,knife,235,172,371,219
199.jpg,375,361,knife,240,200,375,246
199.jpg,375,361,knife,266,237,365,272
199.jpg,375,361,knife,278,265,363,302
333.jpg,450,648,knife,13,18,219,342
333.jpg,450,648,knife,19,27,420,538
333.jpg,450,648,knife,256,171,430,636
682.jpg,242,500,knife,58,36,146,500
677.jpg,500,352,knife,149,1,500,311
282.jpg,291,400,knife,2,16,278,369
168.jpg,400,560,knife,41,26,361,509
564.jpg,662,1200,knife,33,30,609,1162
296.jpg,256,320,knife,7,92,256,141
345.jpg,257,385,knife,168,100,242,196
289.jpg,1078,1086,knife,62,76,987,982
530.jpg,500,375,knife,10,114,473,285
468.jpg,250,164,knife,3,61,247,160
174.jpg,282,200,knife,21,18,275,153
174.jpg,282,200,knife,9,73,224,197
495.jpg,450,610,knife,79,13,444,208
495.jpg,450,610,knife,27,37,425,364
495.jpg,450,610,knife,52,189,439,473
